SELECT
  "leadRef",
  "updatedDate",
  "bdeName",
  "patientName",
  "status"
FROM "Lead"
WHERE "leadRef" IN (235691, 235649, 42615, 235547, 214883, 235629, 231679, 218354, 235604, 235689, 
230109, 223784, 235576, 235591, 235570, 205251, 235602, 235755, 235522, 197830, 
235611, 235760, 235661, 235697, 235540, 235627, 233912, 235762, 235544, 235759, 
235554, 235566, 235619, 234066, 235674, 235573, 235742, 235688, 235651, 234067, 
235609, 235560, 235636, 235678, 235644, 235772, 235774, 235634, 235530, 235781, 
232912, 235595, 235537, 235614, 235575, 235784, 235597, 235694, 235738, 216750, 
235527, 235676, 235729, 235664, 235670, 235584, 235579, 235516, 235643, 235521, 
235637, 235552, 235669, 235656, 235525, 235524, 235535, 217919, 235596, 235671, 
62365, 100284, 235640, 235782, 206623, 235785, 235652, 235559, 235615, 235567, 
235622, 235668, 235532, 235658, 1499, 235628, 1456, 235662, 235561, 235533, 
235806, 234331, 235557, 235648, 235810, 235650, 235555, 235592, 235739, 235657, 
235686, 235607, 235541, 226622, 235684, 235685, 235797, 227143, 235545, 235593, 
235594, 235074, 235564, 235763, 235749, 235585, 235612, 234880, 235562, 235613, 
234752, 234618, 235631, 234604, 235621, 235732, 235536, 235587, 233356, 235655, 
234266, 233871, 97390, 12563, 235300, 235794, 235580, 235569, 235642, 235289, 
235795, 235783, 235696, 235682, 235546, 232350, 235606, 235660, 235581, 235600, 
232943, 235632, 235571, 235322, 214253, 235304, 235641, 235639, 234851, 235549, 
235534, 235625, 224308, 234284, 234296, 234317, 221737, 235518, 234348, 217657, 
234361, 235672, 228584, 235808, 218342, 235550, 235695, 235804, 235517, 235638, 
235792, 235287, 234378, 58, 235630, 234411, 235520, 235666, 235734, 235812, 
234553, 235646, 234579, 235548, 235558, 235590, 234589, 235741, 235773, 234075, 
234615, 235726, 233508, 235556, 218119, 235529, 235618, 235814, 234993, 233484, 
235539, 235267, 235240, 234633, 235138, 235150, 235061, 235811, 213269, 235268, 
234969, 235513, 234196, 235693, 235378, 228380, 235220, 227849, 235349, 235538, 
231199, 235427, 235339, 235125, 227167, 235510, 235675, 235248, 227815, 235796, 
231972, 93718, 235813, 235663, 227510, 234737, 223528, 6187, 212779, 235568, 
234760, 234396, 230494, 228650, 205527, 212534, 234353, 217160, 219447, 235616, 
227448, 234261, 235491, 234757, 234591, 198979, 214026, 225606, 234795, 235816, 
234820, 217645, 232008, 220205, 234818, 220206, 235059, 210993, 234863, 220465, 
234902, 235140, 1916, 163122, 234949, 233027, 234861, 235501, 233282, 211740, 
194884, 234934, 221004, 235389, 235601, 235054, 235793, 235771, 235608, 230972, 
235572, 234982, 235243, 46415, 230723, 235728, 221955, 211842, 227152, 182346, 
91741, 231974, 235737, 235679, 228201, 235119, 208401, 235687, 235645, 235025, 
229210, 235484, 234900, 234097, 234871, 76935, 160432, 235665, 229382, 235692, 
235820, 235775, 231524, 235821, 232548, 235574, 234865, 218564, 514, 235346, 
235724, 221359, 216168, 235735, 235690, 235818, 216775, 233924, 209296, 235673, 
209126, 226881, 235450, 235312, 7686, 229384, 231430, 235141, 235237, 235756, 
213484, 231058, 235062, 235018, 168095, 235249, 234283, 234829, 234259, 233883, 
232794, 216690, 231479, 232549, 15632, 233887, 211537, 235577, 235740, 234947, 
235526, 232105, 235748, 233105, 233964, 234792, 232811, 231040, 234621, 232686, 
234958, 234849, 235228, 1413, 234585, 235667, 215182, 234806, 235563, 218770, 
210311, 235305, 232234, 235731, 235588, 234577, 231635, 206995, 233530, 229676, 
223123, 229493, 234576, 229061, 235385, 220343, 234642, 217412, 235397, 235446, 
223178, 234294, 216589, 235428, 235321, 233539, 235514, 234426, 233736, 232704, 
235747, 224762, 204451, 234091, 234362, 235363, 234558, 226123, 198658, 234613, 
234813, 234394, 234816, 235815, 123903, 226891, 234354, 235429, 233573, 222951, 
234841, 235461, 233973, 234248, 235770, 234079, 235578, 235447, 232052, 234725, 
235680, 235152, 233869, 216967, 221445, 235149, 224158, 227080, 234186, 235626, 
234602, 233696, 233817, 209933, 230073, 233965, 222996, 231532, 224766, 232793, 
235155, 234606, 233149, 223455, 233922, 234879, 233488, 233136, 223450, 233813, 
226933, 235496, 235438, 230499, 226203, 235038, 220696, 235531, 213652, 235598, 
225601, 234721, 233374, 235553, 226627, 233728, 231450, 235223, 234696, 234886, 
63370, 234807, 235819, 233315, 232790, 233578, 205818, 235181, 194894, 233353, 
233684, 230493, 222022, 235291, 235439, 235589, 228500, 233237, 233183, 233052, 
115901, 222279, 235605, 234180, 224503, 232942, 226253, 235620, 234267, 220633, 
235490, 206924, 232464, 235624, 235331, 228605, 104806, 235659, 235227, 234681, 
234655, 226874, 232336, 235722, 231876, 223434, 234555, 225710, 222371, 235723, 
232474, 223896, 233075, 235045, 233865, 234532, 228581, 235681, 235543, 232093, 
160463, 235234, 234398, 235373, 235617, 235754, 223287, 232003, 235721, 235582, 
235727, 234291, 232562, 235736, 235610, 235805, 235635, 234856, 234499, 222662, 
233788, 235603, 224900, 223102, 222072, 233820, 233771, 224141, 233987, 235647, 
234119, 224287, 232706, 229929, 31947, 234127, 233497, 228729, 220973, 230629, 
235565, 231259, 235633, 230674, 231952, 232824, 233770, 235360, 234592, 235382, 
231868, 230708, 234819, 196500, 229385, 81032, 235498, 210848, 213155, 226215, 
160684, 102316, 231106, 205507, 202699, 230603, 232196, 219096, 220120, 80, 
209369, 224474, 228826, 220123, 222939, 223203, 227043, 235542, 221944, 228878, 
208123, 1669, 231092, 230272, 229884, 228757, 235583, 230677, 78533, 226355, 
225421, 235807, 187624, 235472, 228078, 235683, 235094, 234994, 235822, 233013, 
227326, 234625, 231514, 233668, 227185, 162157, 233754, 234957, 235294, 235303, 
193215, 235147, 231245, 230505, 6186, 234996, 231408, 192701, 235654, 212301, 
235000, 230978, 228454, 234551, 234845, 233859, 230105, 234824, 234811, 234462, 
235112, 233978, 234720, 230101, 235623, 233081, 235035, 235725, 235374, 231008, 
233348, 230218, 221660, 233366, 227951, 233162, 231296, 234654, 228281, 233619, 
221613, 225875, 235730, 233581, 230270, 235011, 234946, 230323, 234870, 210586, 
235653, 233125, 235162, 224090, 234541, 234571, 235485, 232564, 234341, 230282, 
63268, 231299, 230251, 234320, 217701, 235817, 232937)
ORDER BY "leadRef";
